{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '雅戈尔', '今开': '6.90', '成交量': '3.59万手', '最高': '6.94', '涨停': '7.56', '内盘': '1.50万手', '成交额': '2469.60万', '委比': '-38.89%', '流通市值': '248.55亿', '市盈率MRQ': '12.20', '每股收益': '0.14', '总股本': '35.81亿', '昨收': '6.87', '换手率': '0.10%', '最低': '6.84', '跌停': '\n                        6.18', '外盘': '2.09万手', '振幅': '1.46%', '量比': '0.38', '总市值': '248.55亿', '市净率': '1.00', '每股净资产': '6.93', '流通股本': '35.81亿'}
{'股票名称': 'XD东安动', '今开': '4.86', '成交量': '9268手', '最高': '4.86', '涨停': '5.35', '内盘': '5955手', '成交额': '444.34万', '委比': '15.06%', '流通市值': '22.13亿', '市盈率MRQ': '147.23', '每股收益': '0.01', '总股本': '4.62亿', '昨收': '4.86', '换手率': '0.20%', '最低': '4.76', '跌停': '\n                        4.37', '外盘': '3313手', '振幅': '2.06%', '量比': '0.09', '总市值': '22.13亿', '市净率': '1.18', '每股净资产': '4.07', '流通股本': '4.62亿'}
{'股票名称': '安通控股', '今开': '9.50', '成交量': '2.13万手', '最高': '9.64', '涨停': '10.45', '内盘': '1.11万手', '成交额': '2027.65万', '委比': '-48.48%', '流通市值': '64.20亿', '市盈率MRQ': '20.82', '每股收益': '0.16', '总股本': '14.87亿', '昨收': '9.50', '换手率': '0.32%', '最低': '9.42', '跌停': '\n                        8.55', '外盘': '1.02万手', '振幅': '2.32%', '量比': '0.62', '总市值': '141.71亿', '市净率': '3.19', '每股净资产': '2.98', '流通股本': '6.74亿'}
{'股票名称': '瑞茂通', '今开': '9.00', '成交量': '5283手', '最高': '9.00', '涨停': '9.87', '内盘': '3794手', '成交额': '470.71万', '委比': '19.81%', '流通市值': '90.47亿', '市盈率MRQ': '8.68', '每股收益': '0.26', '总股本': '10.16亿', '昨收': '8.97', '换手率': '0.05%', '最低': '8.86', '跌停': '\n                        8.07', '外盘': '1489手', '振幅': '1.56%', '量比': '0.08', '总市值': '90.47亿', '市净率': '1.66', '每股净资产': '5.37', '流通股本': '10.16亿'}
{'股票名称': 'S*ST云大', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '生益科技', '今开': '11.14', '成交量': '16.27万手', '最高': '11.16', '涨停': '12.28', '内盘': '10.56万手', '成交额': '1.79亿', '委比': '69.11%', '流通市值': '229.70亿', '市盈率MRQ': '21.55', '每股收益': '0.25', '总股本': '21.17亿', '昨收': '11.16', '换手率': '0.77%', '最低': '10.80', '跌停': '\n                        10.04', '外盘': '5.71万手', '振幅': '3.23%', '量比': '0.46', '总市值': '229.70亿', '市净率': '4.08', '每股净资产': '2.66', '流通股本': '21.17亿'}
{'股票名称': '光电股份', '今开': '12.36', '成交量': '1.84万手', '最高': '12.68', '涨停': '13.63', '内盘': '9139手', '成交额': '2289.79万', '委比': '-19.03%', '流通市值': '52.09亿', '市盈率MRQ': '491.19', '每股收益': '0.01', '总股本': '5.09亿', '昨收': '12.39', '换手率': '0.44%', '最低': '12.08', '跌停': '\n                        11.15', '外盘': '9302手', '振幅': '4.84%', '量比': '0.92', '总市值': '63.29亿', '市净率': '2.77', '每股净资产': '4.49', '流通股本': '4.19亿'}
{'股票名称': '格力地产', '今开': '4.20', '成交量': '3.79万手', '最高': '4.20', '涨停': '4.60', '内盘': '2.35万手', '成交额': '1582.46万', '委比': '7.19%', '流通市值': '85.70亿', '市盈率MRQ': '9.98', '每股收益': '0.10', '总股本': '20.60亿', '昨收': '4.18', '换手率': '0.18%', '最低': '4.16', '跌停': '\n                        3.76', '外盘': '1.44万手', '振幅': '0.96%', '量比': '0.39', '总市值': '85.70亿', '市净率': '1.09', '每股净资产': '3.80', '流通股本': '20.60亿'}
{'股票名称': '莲花健康', '今开': '1.98', '成交量': '7.62万手', '最高': '2.01', '涨停': '2.18', '内盘': '3.67万手', '成交额': '1510.98万', '委比': '14.60%', '流通市值': '21.35亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '10.62亿', '昨收': '1.98', '换手率': '0.72%', '最低': '1.96', '跌停': '\n                        1.78', '外盘': '3.96万手', '振幅': '2.53%', '量比': '0.44', '总市值': '21.35亿', '市净率': '556.79', '每股净资产': '0.00', '流通股本': '10.62亿'}
{'股票名称': '国中水务', '今开': '3.00', '成交量': '5.43万手', '最高': '3.02', '涨停': '3.31', '内盘': '3.85万手', '成交额': '1622.15万', '委比': '-12.42%', '流通市值': '43.38亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '16.54亿', '昨收': '3.01', '换手率': '0.37%', '最低': '2.97', '跌停': '\n                        2.71', '外盘': '1.58万手', '振幅': '1.66%', '量比': '0.07', '总市值': '49.29亿', '市净率': '1.41', '每股净资产': '2.12', '流通股本': '14.56亿'}
{'股票名称': '兖州煤业', '今开': '11.43', '成交量': '19.03万手', '最高': '11.62', '涨停': '12.53', '内盘': '9.80万手', '成交额': '2.19亿', '委比': '3.96%', '流通市值': '338.02亿', '市盈率MRQ': '6.30', '每股收益': '0.45', '总股本': '49.12亿', '昨收': '11.39', '换手率': '0.64%', '最低': '11.35', '跌停': '\n                        10.25', '外盘': '9.23万手', '振幅': '2.37%', '量比': '1.34', '总市值': '560.95亿', '市净率': '1.20', '每股净资产': '9.53', '流通股本': '29.60亿'}
{'股票名称': '吉林森工', '今开': '4.53', '成交量': '8691手', '最高': '4.54', '涨停': '4.98', '内盘': '5981手', '成交额': '388.63万', '委比': '26.76%', '流通市值': '18.04亿', '市盈率MRQ': '43.11', '每股收益': '0.03', '总股本': '7.17亿', '昨收': '4.53', '换手率': '0.22%', '最低': '4.43', '跌停': '\n                        4.08', '外盘': '2709手', '振幅': '2.43%', '量比': '0.11', '总市值': '32.04亿', '市净率': '0.84', '每股净资产': '5.34', '流通股本': '4.04亿'}
{'股票名称': '华资实业', '今开': '4.51', '成交量': '1.72万手', '最高': '4.52', '涨停': '4.96', '内盘': '8265手', '成交额': '770.86万', '委比': '19.15%', '流通市值': '21.72亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '4.85亿', '昨收': '4.51', '换手率': '0.36%', '最低': '4.44', '跌停': '\n                        4.06', '外盘': '8978手', '振幅': '1.77%', '量比': '0.47', '总市值': '21.72亿', '市净率': '0.99', '每股净资产': '4.53', '流通股本': '4.85亿'}
{'股票名称': '长城电工', '今开': '4.83', '成交量': '2.10万手', '最高': '4.90', '涨停': '5.35', '内盘': '1.37万手', '成交额': '1008.91万', '委比': '8.22%', '流通市值': '20.81亿', '市盈率MRQ': '89.72', '每股收益': '0.03', '总股本': '4.42亿', '昨收': '4.86', '换手率': '0.48%', '最低': '4.70', '跌停': '\n                        4.37', '外盘': '7321手', '振幅': '4.12%', '量比': '0.24', '总市值': '20.81亿', '市净率': '1.06', '每股净资产': '4.44', '流通股本': '4.42亿'}
{'股票名称': '*ST创兴', '今开': '2.91', '成交量': '7.59万手', '最高': '3.02', '涨停': '3.06', '内盘': '4.19万手', '成交额': '2213.25万', '委比': '11.16%', '流通市值': '12.08亿', '市盈率MRQ': '559.02', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '2.91', '换手率': '1.78%', '最低': '2.83', '跌停': '\n                        2.76', '外盘': '3.40万手', '振幅': '6.53%', '量比': '0.66', '总市值': '12.08亿', '市净率': '6.61', '每股净资产': '0.43', '流通股本': '4.25亿'}
{'股票名称': '中牧股份', '今开': '12.01', '成交量': '4.12万手', '最高': '12.29', '涨停': '13.34', '内盘': '1.67万手', '成交额': '4964.48万', '委比': '-44.18%', '流通市值': '73.41亿', '市盈率MRQ': '14.69', '每股收益': '0.29', '总股本': '6.02亿', '昨收': '12.13', '换手率': '0.68%', '最低': '11.87', '跌停': '\n                        10.92', '外盘': '2.45万手', '振幅': '3.46%', '量比': '1.81', '总市值': '73.41亿', '市净率': '1.38', '每股净资产': '8.84', '流通股本': '6.02亿'}
{'股票名称': '复星医药', '今开': '31.32', '成交量': '12.56万手', '最高': '31.78', '涨停': '34.62', '内盘': '6.83万手', '成交额': '3.94亿', '委比': '-38.00%', '流通市值': '595.86亿', '市盈率MRQ': '28.33', '每股收益': '0.28', '总股本': '25.63亿', '昨收': '31.47', '换手率': '0.66%', '最低': '31.05', '跌停': '\n                        28.32', '外盘': '5.73万手', '振幅': '2.32%', '量比': '2.19', '总市值': '799.68亿', '市净率': '3.00', '每股净资产': '10.39', '流通股本': '19.10亿'}
{'股票名称': '伊力特', '今开': '19.01', '成交量': '7.46万手', '最高': '19.28', '涨停': '20.90', '内盘': '3.57万手', '成交额': '1.41亿', '委比': '63.47%', '流通市值': '83.00亿', '市盈率MRQ': '19.26', '每股收益': '0.49', '总股本': '4.41亿', '昨收': '19.00', '换手率': '1.69%', '最低': '18.74', '跌停': '\n                        17.10', '外盘': '3.89万手', '振幅': '2.84%', '量比': '1.02', '总市值': '83.00亿', '市净率': '3.48', '每股净资产': '5.41', '流通股本': '4.41亿'}
{'股票名称': '*ST大唐', '今开': '5.90', '成交量': '8.73万手', '最高': '6.09', '涨停': '6.22', '内盘': '4.10万手', '成交额': '5241.84万', '委比': '-31.76%', '流通市值': '52.34亿', '市盈率MRQ': '--', '每股收益': '-0.41', '总股本': '8.82亿', '昨收': '5.92', '换手率': '1.00%', '最低': '5.85', '跌停': '\n                        5.62', '外盘': '4.63万手', '振幅': '4.05%', '量比': '0.59', '总市值': '52.75亿', '市净率': '-7.07', '每股净资产': '-0.85', '流通股本': '8.75亿'}
{'股票名称': '金种子酒', '今开': '5.70', '成交量': '2.83万手', '最高': '5.70', '涨停': '6.27', '内盘': '1.90万手', '成交额': '1599.76万', '委比': '47.19%', '流通市值': '31.29亿', '市盈率MRQ': '105.78', '每股收益': '0.01', '总股本': '5.56亿', '昨收': '5.70', '换手率': '0.51%', '最低': '5.61', '跌停': '\n                        5.13', '外盘': '9350手', '振幅': '1.58%', '量比': '0.20', '总市值': '31.29亿', '市净率': '1.39', '每股净资产': '4.06', '流通股本': '5.56亿'}
{'股票名称': '江苏吴中', '今开': '6.67', '成交量': '5.98万手', '最高': '6.97', '涨停': '7.28', '内盘': '3.00万手', '成交额': '4088.20万', '委比': '41.89%', '流通市值': '48.28亿', '市盈率MRQ': '58.17', '每股收益': '0.03', '总股本': '7.22亿', '昨收': '6.62', '换手率': '0.84%', '最低': '6.67', '跌停': '\n                        5.96', '外盘': '2.98万手', '振幅': '4.53%', '量比': '0.88', '总市值': '48.73亿', '市净率': '1.66', '每股净资产': '4.07', '流通股本': '7.15亿'}
{'股票名称': '生物股份', '今开': '13.96', '成交量': '21.97万手', '最高': '14.70', '涨停': '16.51', '内盘': '9.78万手', '成交额': '3.16亿', '委比': '-50.15%', '流通市值': '165.68亿', '市盈率MRQ': '14.39', '每股收益': '0.33', '总股本': '11.71亿', '昨收': '15.01', '换手率': '1.93%', '最低': '13.95', '跌停': '\n                        13.51', '外盘': '12.19万手', '振幅': '5.00%', '量比': '7.56', '总市值': '170.55亿', '市净率': '2.72', '每股净资产': '5.37', '流通股本': '11.37亿'}
{'股票名称': '*ST哈空', '今开': '3.46', '成交量': '7.46万手', '最高': '3.59', '涨停': '3.59', '内盘': '3.44万手', '成交额': '2606.57万', '委比': '-11.49%', '流通市值': '13.23亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '3.83亿', '昨收': '3.42', '换手率': '1.95%', '最低': '3.41', '跌停': '\n                        3.25', '外盘': '4.02万手', '振幅': '5.26%', '量比': '0.81', '总市值': '13.23亿', '市净率': '2.28', '每股净资产': '1.51', '流通股本': '3.83亿'}
{'股票名称': '福日电子', '今开': '5.21', '成交量': '6.78万手', '最高': '5.21', '涨停': '5.75', '内盘': '4.03万手', '成交额': '3482.59万', '委比': '21.45%', '流通市值': '18.30亿', '市盈率MRQ': '41.41', '每股收益': '0.06', '总股本': '4.56亿', '昨收': '5.23', '换手率': '1.88%', '最低': '5.08', '跌停': '\n                        4.71', '外盘': '2.75万手', '振幅': '2.49%', '量比': '1.34', '总市值': '23.19亿', '市净率': '1.14', '每股净资产': '4.47', '流通股本': '3.60亿'}
{'股票名称': '有研新材', '今开': '8.01', '成交量': '6.35万手', '最高': '8.03', '涨停': '8.80', '内盘': '3.81万手', '成交额': '4994.28万', '委比': '27.89%', '流通市值': '65.42亿', '市盈率MRQ': '709.28', '每股收益': '0.00', '总股本': '8.47亿', '昨收': '8.00', '换手率': '0.76%', '最低': '7.74', '跌停': '\n                        7.20', '外盘': '2.54万手', '振幅': '3.62%', '量比': '0.56', '总市值': '66.07亿', '市净率': '2.31', '每股净资产': '3.38', '流通股本': '8.39亿'}
{'股票名称': '安彩高科', '今开': '5.66', '成交量': '3.64万手', '最高': '5.66', '涨停': '6.25', '内盘': '2.79万手', '成交额': '2033.62万', '委比': '49.28%', '流通市值': '38.43亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '8.63亿', '昨收': '5.68', '换手率': '0.53%', '最低': '5.53', '跌停': '\n                        5.11', '外盘': '8519手', '振幅': '2.29%', '量比': '0.91', '总市值': '48.07亿', '市净率': '2.54', '每股净资产': '2.20', '流通股本': '6.90亿'}
{'股票名称': '新湖中宝', '今开': '3.15', '成交量': '9.14万手', '最高': '3.16', '涨停': '3.49', '内盘': '5.82万手', '成交额': '2871.87万', '委比': '-11.37%', '流通市值': '270.84亿', '市盈率MRQ': '8.59', '每股收益': '0.09', '总股本': '85.99亿', '昨收': '3.17', '换手率': '0.11%', '最低': '3.13', '跌停': '\n                        2.85', '外盘': '3.32万手', '振幅': '0.95%', '量比': '0.19', '总市值': '270.88亿', '市净率': '0.82', '每股净资产': '3.85', '流通股本': '85.98亿'}
{'股票名称': '*ST罗顿', '今开': '3.37', '成交量': '7.50万手', '最高': '3.54', '涨停': '3.56', '内盘': '3.79万手', '成交额': '2586.25万', '委比': '-26.50%', '流通市值': '15.10亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.39亿', '昨收': '3.39', '换手率': '1.71%', '最低': '3.36', '跌停': '\n                        3.22', '外盘': '3.71万手', '振幅': '5.31%', '量比': '0.26', '总市值': '15.10亿', '市净率': '2.47', '每股净资产': '1.39', '流通股本': '4.39亿'}
{'股票名称': '紫江企业', '今开': '3.12', '成交量': '2.52万手', '最高': '3.12', '涨停': '3.41', '内盘': '1.66万手', '成交额': '776.13万', '委比': '-3.57%', '流通市值': '46.72亿', '市盈率MRQ': '18.42', '每股收益': '0.04', '总股本': '15.17亿', '昨收': '3.10', '换手率': '0.17%', '最低': '3.07', '跌停': '\n                        2.79', '外盘': '8523手', '振幅': '1.61%', '量比': '0.15', '总市值': '46.72亿', '市净率': '1.08', '每股净资产': '2.85', '流通股本': '15.17亿'}
{'股票名称': '西藏药业', '今开': '31.95', '成交量': '5502手', '最高': '32.06', '涨停': '35.18', '内盘': '2913手', '成交额': '1734.01万', '委比': '61.42%', '流通市值': '45.80亿', '市盈率MRQ': '20.57', '每股收益': '0.38', '总股本': '1.80亿', '昨收': '31.98', '换手率': '0.38%', '最低': '31.27', '跌停': '\n                        28.78', '外盘': '2588手', '振幅': '2.47%', '量比': '0.43', '总市值': '56.51亿', '市净率': '2.74', '每股净资产': '11.48', '流通股本': '1.46亿'}
{'股票名称': '江泉实业', '今开': '3.69', '成交量': '5.72万手', '最高': '3.70', '涨停': '4.08', '内盘': '3.85万手', '成交额': '2098.69万', '委比': '37.56%', '流通市值': '18.63亿', '市盈率MRQ': '604.48', '每股收益': '0.00', '总股本': '5.12亿', '昨收': '3.71', '换手率': '1.12%', '最低': '3.64', '跌停': '\n                        3.34', '外盘': '1.88万手', '振幅': '1.62%', '量比': '0.47', '总市值': '18.63亿', '市净率': '2.46', '每股净资产': '1.48', '流通股本': '5.12亿'}
{'股票名称': '亚星客车', '今开': '7.23', '成交量': '9940手', '最高': '7.23', '涨停': '7.96', '内盘': '6830手', '成交额': '708.48万', '委比': '61.63%', '流通市值': '15.51亿', '市盈率MRQ': '123.02', '每股收益': '0.01', '总股本': '2.20亿', '昨收': '7.24', '换手率': '0.45%', '最低': '7.05', '跌停': '\n                        6.52', '外盘': '3109手', '振幅': '2.49%', '量比': '0.23', '总市值': '15.51亿', '市净率': '8.69', '每股净资产': '0.81', '流通股本': '2.20亿'}
{'股票名称': '长春经开', '今开': '6.49', '成交量': '3.09万手', '最高': '7.19', '涨停': '7.36', '内盘': '1.12万手', '成交额': '2131.08万', '委比': '-7.85%', '流通市值': '33.34亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.65亿', '昨收': '6.69', '换手率': '0.67%', '最低': '6.49', '跌停': '\n                        6.02', '外盘': '1.98万手', '振幅': '10.46%', '量比': '0.29', '总市值': '33.34亿', '市净率': '1.37', '每股净资产': '5.22', '流通股本': '4.65亿'}
{'股票名称': '浙江医药', '今开': '11.58', '成交量': '18.90万手', '最高': '11.77', '涨停': '12.78', '内盘': '10.54万手', '成交额': '2.21亿', '委比': '-7.29%', '流通市值': '111.04亿', '市盈率MRQ': '6.09', '每股收益': '0.48', '总股本': '9.66亿', '昨收': '11.62', '换手率': '2.00%', '最低': '11.52', '跌停': '\n                        10.46', '外盘': '8.37万手', '振幅': '2.15%', '量比': '1.04', '总市值': '113.27亿', '市净率': '1.46', '每股净资产': '8.06', '流通股本': '9.47亿'}
{'股票名称': '中再资环', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.74', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '80.85亿', '市盈率MRQ': '36.28', '每股收益': '0.04', '总股本': '13.89亿', '昨收': '6.13', '换手率': '--', '最低': '--', '跌停': '\n                        5.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '85.12亿', '市净率': '4.89', '每股净资产': '1.25', '流通股本': '13.19亿'}
{'股票名称': '全柴动力', '今开': '5.42', '成交量': '2.66万手', '最高': '5.44', '涨停': '5.92', '内盘': '1.57万手', '成交额': '1434.16万', '委比': '-54.36%', '流通市值': '19.84亿', '市盈率MRQ': '20.69', '每股收益': '0.07', '总股本': '3.69亿', '昨收': '5.38', '换手率': '0.72%', '最低': '5.34', '跌停': '\n                        4.84', '外盘': '1.09万手', '振幅': '1.86%', '量比': '0.17', '总市值': '19.84亿', '市净率': '1.02', '每股净资产': '5.25', '流通股本': '3.69亿'}
{'股票名称': '南山铝业', '今开': '2.71', '成交量': '18.20万手', '最高': '2.72', '涨停': '2.99', '内盘': '11.63万手', '成交额': '4911.27万', '委比': '-21.04%', '流通市值': '190.67亿', '市盈率MRQ': '20.92', '每股收益': '0.03', '总股本': '92.51亿', '昨收': '2.72', '换手率': '0.26%', '最低': '2.68', '跌停': '\n                        2.45', '外盘': '6.57万手', '振幅': '1.47%', '量比': '0.18', '总市值': '248.85亿', '市净率': '0.75', '每股净资产': '3.56', '流通股本': '70.88亿'}
{'股票名称': '海航控股', '今开': '2.16', '成交量': '31.52万手', '最高': '2.17', '涨停': '2.38', '内盘': '17.36万手', '成交额': '6772.26万', '委比': '-30.21%', '流通市值': '351.73亿', '市盈率MRQ': '6.72', '每股收益': '0.08', '总股本': '168.06亿', '昨收': '2.16', '换手率': '0.19%', '最低': '2.14', '跌停': '\n                        1.94', '外盘': '14.16万手', '振幅': '1.39%', '量比': '0.58', '总市值': '359.65亿', '市净率': '0.67', '每股净资产': '3.19', '流通股本': '164.36亿'}
{'股票名称': '太龙药业', '今开': '4.15', '成交量': '1.14万手', '最高': '4.16', '涨停': '4.57', '内盘': '8271手', '成交额': '470.91万', '委比': '-15.14%', '流通市值': '23.30亿', '市盈率MRQ': '426.82', '每股收益': '0.00', '总股本': '5.74亿', '昨收': '4.15', '换手率': '0.20%', '最低': '4.10', '跌停': '\n                        3.74', '外盘': '3145手', '振幅': '1.45%', '量比': '0.17', '总市值': '23.59亿', '市净率': '1.59', '每股净资产': '2.59', '流通股本': '5.67亿'}
{'股票名称': '鲁商置业', '今开': '2.79', '成交量': '9034手', '最高': '2.82', '涨停': '3.10', '内盘': '5447手', '成交额': '252.30万', '委比': '-43.94%', '流通市值': '28.03亿', '市盈率MRQ': '32.41', '每股收益': '0.02', '总股本': '10.01亿', '昨收': '2.82', '换手率': '0.09%', '最低': '2.78', '跌停': '\n                        2.54', '外盘': '3587手', '振幅': '1.42%', '量比': '0.14', '总市值': '28.03亿', '市净率': '1.19', '每股净资产': '2.35', '流通股本': '10.01亿'}
{'股票名称': '天津松江', '今开': '3.25', '成交量': '11.05万手', '最高': '3.25', '涨停': '3.61', '内盘': '6.57万手', '成交额': '3535.46万', '委比': '-9.42%', '流通市值': '29.65亿', '市盈率MRQ': '--', '每股收益': '-0.20', '总股本': '9.35亿', '昨收': '3.28', '换手率': '1.19%', '最低': '3.16', '跌停': '\n                        2.95', '外盘': '4.49万手', '振幅': '2.74%', '量比': '1.00', '总市值': '29.75亿', '市净率': '2.07', '每股净资产': '1.54', '流通股本': '9.32亿'}
{'股票名称': '瀚叶股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.02', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '90.87亿', '市盈率MRQ': '60.44', '每股收益': '0.02', '总股本': '31.39亿', '昨收': '4.56', '换手率': '--', '最低': '--', '跌停': '\n                        4.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '143.12亿', '市净率': '3.36', '每股净资产': '1.36', '流通股本': '19.93亿'}
{'股票名称': '圣济堂', '今开': '3.43', '成交量': '10.20万手', '最高': '3.43', '涨停': '3.77', '内盘': '7.48万手', '成交额': '3449.80万', '委比': '8.34%', '流通市值': '41.85亿', '市盈率MRQ': '22.74', '每股收益': '0.07', '总股本': '17.36亿', '昨收': '3.43', '换手率': '0.82%', '最低': '3.35', '跌停': '\n                        3.09', '外盘': '2.72万手', '振幅': '2.33%', '量比': '1.06', '总市值': '58.34亿', '市净率': '1.22', '每股净资产': '2.76', '流通股本': '12.45亿'}
{'股票名称': 'ST昌九', '今开': '8.10', '成交量': '5863手', '最高': '8.10', '涨停': '8.37', '内盘': '4087手', '成交额': '463.84万', '委比': '54.67%', '流通市值': '18.70亿', '市盈率MRQ': '251.77', '每股收益': '0.02', '总股本': '2.41亿', '昨收': '7.97', '换手率': '0.24%', '最低': '7.71', '跌停': '\n                        7.57', '外盘': '1775手', '振幅': '4.89%', '量比': '0.04', '总市值': '18.70亿', '市净率': '33.08', '每股净资产': '0.23', '流通股本': '2.41亿'}
{'股票名称': '城市传媒', '今开': '7.00', '成交量': '6424手', '最高': '7.10', '涨停': '7.71', '内盘': '3374手', '成交额': '448.75万', '委比': '-71.43%', '流通市值': '30.17亿', '市盈率MRQ': '15.49', '每股收益': '0.11', '总股本': '7.02亿', '昨收': '7.01', '换手率': '0.15%', '最低': '6.90', '跌停': '\n                        6.31', '外盘': '3050手', '振幅': '2.85%', '量比': '0.11', '总市值': '49.29亿', '市净率': '2.06', '每股净资产': '3.41', '流通股本': '4.30亿'}
{'股票名称': '沧州大化', '今开': '24.85', '成交量': '4.19万手', '最高': '24.98', '涨停': '27.46', '内盘': '2.33万手', '成交额': '1.03亿', '委比': '68.08%', '流通市值': '101.28亿', '市盈率MRQ': '6.59', '每股收益': '1.86', '总股本': '4.12亿', '昨收': '24.96', '换手率': '1.02%', '最低': '24.48', '跌停': '\n                        22.46', '外盘': '1.86万手', '振幅': '2.00%', '量比': '0.49', '总市值': '101.28亿', '市净率': '3.00', '每股净资产': '8.19', '流通股本': '4.12亿'}
{'股票名称': '凌钢股份', '今开': '3.84', '成交量': '32.03万手', '最高': '3.92', '涨停': '4.25', '内盘': '16.10万手', '成交额': '1.23亿', '委比': '11.16%', '流通市值': '66.68亿', '市盈率MRQ': '6.98', '每股收益': '0.27', '总股本': '27.71亿', '昨收': '3.86', '换手率': '1.81%', '最低': '3.77', '跌停': '\n                        3.47', '外盘': '15.94万手', '振幅': '3.89%', '量比': '1.30', '总市值': '104.47亿', '市净率': '1.49', '每股净资产': '2.53', '流通股本': '17.69亿'}
{'股票名称': '金鹰股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '21.04亿', '市盈率MRQ': '137.33', '每股收益': '0.01', '总股本': '3.65亿', '昨收': '5.77', '换手率': '--', '最低': '--', '跌停': '\n                        5.19', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.04亿', '市净率': '1.80', '每股净资产': '3.20', '流通股本': '3.65亿'}
{'股票名称': '圆通速递', '今开': '12.20', '成交量': '1.24万手', '最高': '12.32', '涨停': '13.43', '内盘': '8508手', '成交额': '1509.44万', '委比': '-34.84%', '流通市值': '94.71亿', '市盈率MRQ': '27.11', '每股收益': '0.11', '总股本': '28.31亿', '昨收': '12.21', '换手率': '0.16%', '最低': '12.05', '跌停': '\n                        10.99', '外盘': '3905手', '振幅': '2.21%', '量比': '0.03', '总市值': '342.24亿', '市净率': '3.55', '每股净资产': '3.40', '流通股本': '7.83亿'}
